"采购状态","採購狀態"
"(例如：某产品 如果设置常备库存 50 个，盈余小于 30 个补充。<br />那么，当库存量 小于 50 个，如果库存盈余大于30个，不会立刻要求备库存，直到库存到了 29 个，则要求备库采购21 （50-29 = 21）个，使得常备库存达到50个)","(例如：某產品 如果設置常備庫存 50 個，盈餘小於 30 個補充。<br />那麼，當庫存量 小於 50 個，如果庫存盈餘大於30個，不會立刻要求備庫存，直到庫存到了 29 個，則要求備庫採購21 （50-29 = 21）個，使得常備庫存達到50個)"
"若商品库存低于近","若商品庫存低於近"
"日总销量的","日總銷量的"
"则建议备库存数量为该时段总销量的","則建議備庫存數量為該時段總銷量的"
"(例如：某产品 近14天总销量 100 个，若商品库存低于近14天总销量20%，则备货库存到数量为该时段销量的 60%，<br />那么，当库存量 小于 20 个，则推荐再购买 40 个，使得总备库存达到 60 个，而库存从 60 销售出去变成20 个的这段时间，不会每天要求备库存，直到库存再度小于 20 个)","(例如：某產品 近14天總銷量 100 個，若商品庫存低於近14天總銷量20%，則備貨庫存到數量為該時段銷量的 60%，<br />那麼，當庫存量 小於 20 個，則推薦再購買 40 個，使得總備庫存達到 60 個，而庫存從 60 銷售出去變成20 個的這段時間，不會每天要求備庫存，直到庫存再度小於 20 個)"
"缺货","缺貨"
"备货","備貨"
"缺货及备货","缺貨及備貨"
"新增采购单","新增採購單"



